transaction_date,high_value_count
2019-02-07 14:17:00,1
2019-02-09 18:11:00,1
2019-02-14 12:38:00,1
2019-02-16 03:44:00,1
2019-03-11 10:21:00,1
2019-03-24 14:32:00,1
2019-03-30 18:09:00,1
2019-04-17 10:17:00,1
2019-04-30 08:58:00,1
2019-05-04 17:19:00,1
2019-05-31 19:54:00,1
2019-06-05 12:44:00,1
2019-06-14 22:31:00,1
2019-07-16 13:36:00,1
2019-07-25 02:00:00,1
2019-08-29 12:49:00,1
2019-09-23 11:08:00,1
2019-10-20 15:53:00,1
2019-10-21 17:57:00,1
